"id_product","id_costumer","price","date"
6,166,36,2020-01-01
15,188,59,2020-01-02
15,300,59,2020-01-02
9,109,54,2020-01-02
2,39,39,2020-01-02
8,205,52,2020-01-03
11,249,49,2020-01-03
2,252,39,2020-01-04
11,145,49,2020-01-04
15,145,59,2020-01-04
3,270,45,2020-01-05
15,270,59,2020-01-05
2,210,39,2020-01-05
10,128,55,2020-01-06
2,115,39,2020-01-06
11,234,49,2020-01-07
4,105,40,2020-01-07
5,273,52,2020-01-07
8,152,52,2020-01-07
5,206,52,2020-01-07
6,243,36,2020-01-08
14,178,53,2020-01-08
12,64,33,2020-01-09
12,58,33,2020-01-10
9,173,54,2020-01-10
4,44,40,2020-01-10
9,129,54,2020-01-10
10,298,55,2020-01-10
7,298,50,2020-01-10
4,256,40,2020-01-10
13,155,55,2020-01-11
16,176,40,2020-01-11
2,76,39,2020-01-11
2,14,39,2020-01-12
12,270,33,2020-01-12
3,49,45,2020-01-12
2,139,39,2020-01-12
14,265,53,2020-01-13
4,136,40,2020-01-14
8,240,52,2020-01-14
16,107,40,2020-01-15
11,67,49,2020-01-15
1,121,33,2020-01-16
17,117,52,2020-01-16
7,278,50,2020-01-16
6,59,36,2020-01-16
3,102,45,2020-01-16
13,3,55,2020-01-16
7,3,50,2020-01-16
5,44,52,2020-01-17
8,270,52,2020-01-17
3,270,45,2020-01-17
6,210,36,2020-01-17
9,17,54,2020-01-18
12,62,33,2020-01-18
6,46,36,2020-01-18
11,32,49,2020-01-18
16,256,40,2020-01-18
4,139,40,2020-01-19
13,118,55,2020-01-19
7,173,50,2020-01-19
13,173,55,2020-01-19
13,50,55,2020-01-19
6,95,36,2020-01-20
9,131,54,2020-01-20
16,131,40,2020-01-20
1,217,33,2020-01-21
15,149,59,2020-01-21
9,245,54,2020-01-21
12,47,33,2020-01-22
12,81,33,2020-01-22
3,42,45,2020-01-22
2,286,39,2020-01-23
6,286,36,2020-01-23
4,140,40,2020-01-23
3,106,45,2020-01-23
14,39,53,2020-01-24
7,236,50,2020-01-24
17,161,52,2020-01-24
10,161,55,2020-01-24
10,287,55,2020-01-24
4,287,40,2020-01-24
6,280,36,2020-01-25
13,134,55,2020-01-25
12,113,33,2020-01-25
14,56,53,2020-01-26
3,113,45,2020-01-27
14,276,53,2020-01-27
6,131,36,2020-01-27
9,213,54,2020-01-28
10,109,55,2020-01-28
13,168,55,2020-01-28
17,30,52,2020-01-28
1,298,33,2020-01-28
3,281,45,2020-01-31
1,214,33,2020-01-31
16,194,40,2020-02-01
1,64,33,2020-02-01
9,121,54,2020-02-01
6,90,36,2020-02-01
8,200,52,2020-02-02
14,34,53,2020-02-02
5,68,52,2020-02-02
16,66,40,2020-02-03
3,217,45,2020-02-04
14,276,53,2020-02-05
16,186,40,2020-02-05
17,186,52,2020-02-05
11,2,49,2020-02-05
3,123,45,2020-02-05
8,178,52,2020-02-05
5,66,52,2020-02-05
2,33,39,2020-02-06
7,90,50,2020-02-07
2,168,39,2020-02-08
9,16,54,2020-02-08
15,16,59,2020-02-08
17,1,52,2020-02-08
6,230,36,2020-02-09
6,135,36,2020-02-10
1,260,33,2020-02-10
4,182,40,2020-02-11
4,106,40,2020-02-11
16,106,40,2020-02-11
7,96,50,2020-02-11
7,28,50,2020-02-12
6,209,36,2020-02-12
13,209,55,2020-02-12
2,64,39,2020-02-12
14,2,53,2020-02-12
8,133,52,2020-02-13
5,12,52,2020-02-14
13,120,55,2020-02-14
14,88,53,2020-02-15
14,103,53,2020-02-15
13,245,55,2020-02-17
12,216,33,2020-02-17
10,272,55,2020-02-17
14,281,53,2020-02-18
16,281,40,2020-02-18
6,44,36,2020-02-18
5,229,52,2020-02-18
6,229,36,2020-02-18
10,298,55,2020-02-19
1,181,33,2020-02-20
12,25,33,2020-02-21
14,134,53,2020-02-22
4,194,40,2020-02-22
15,215,59,2020-02-24
13,247,55,2020-02-24
13,126,55,2020-02-25
13,143,55,2020-02-25
15,143,59,2020-02-25
3,46,45,2020-02-26
10,273,55,2020-02-26
11,59,49,2020-02-27
4,59,40,2020-02-27
9,146,54,2020-02-27
16,146,40,2020-02-27
6,34,36,2020-02-28
1,3,33,2020-02-29
11,274,49,2020-02-29
2,221,39,2020-02-29
15,294,59,2020-03-01
17,152,52,2020-03-02
11,89,49,2020-03-02
5,89,52,2020-03-02
2,12,39,2020-03-03
1,12,33,2020-03-03
8,112,52,2020-03-03
16,283,40,2020-03-05
7,201,50,2020-03-05
3,215,45,2020-03-06
7,80,50,2020-03-06
9,103,54,2020-03-06
4,154,40,2020-03-06
5,120,52,2020-03-07
5,109,52,2020-03-07
14,125,53,2020-03-07
15,127,59,2020-03-07
17,127,52,2020-03-07
16,2,40,2020-03-07
11,129,49,2020-03-08
7,129,50,2020-03-08
2,100,39,2020-03-08
16,215,40,2020-03-09
15,173,59,2020-03-09
17,173,52,2020-03-09
6,262,36,2020-03-10
